NSD Group Sort,Sub Sort,Tool Number,NSD Group,SPRUT Tool Type,Org Description,Comments (Non center Cut Etc) ,Holder Type,# Flutes,Tool Material,Coating,(D) - Cutting Dia,Fract. D,(DS) Shank Dia,(D1) Other/End Dia,(WL)  - Working Length,Fract. WL, Tool OAL,(SO) Stickout,(H) Shape Height,(A) Angle,(R) Tip Radius,(RC) Other Radius
1,1,1,Measure/special,N/A,TTC Collet Protector / Blank Tool,,None,,,,,0      ,,,,0      ,,0.,,,,
1,2,2,Measure/special,N/A,Haimer 3D Taster,,None,,,,,0      ,,,,0      ,,0.,,,,
1,,4,Measure/special,N/A,Future,,None,,,,,0      ,,,,0      ,,0.,,,,
2,,10,Carbide Endmill,Cylindrical mill,1/32 x 3/32 4 Flt Carb End Mill,,ER16,4,Carbide,Uncoated,0.03125,  1/32,0.125,,0.0938,  3/32,1.5,0.5,,0,0,0
2,,11,Carbide Endmill,Cylindrical mill,1/16 x 3/16 4 Flt Carb End Mill,Broken! Profile only,ER16,4,Carbide,Uncoated,0.0625,  1/16,0.125,,0.1875,  3/16,1.,0.5,,0,0,0
2,,12,Carbide Endmill,Cylindrical mill,3/32 x 3/8 4 Flt Carb End Mill,,ER16,4,Carbide,Uncoated,0.09375,  3/32,0.125,,0.375,  3/8 ,1.5,0.5,,0,0,0
2,,13,Carbide Endmill,Torus Mill,1/8 x 3/8  4 Flt Carb End Mill (For SS Pocketing),Lakeshore 18MTMX See SS Notes ,ER16,4,Carbide,AlTiN,0.125,  1/8 ,0.125,,0.375,  3/8 ,1.5,0.5,,,0.0075,0.0075
2,,14,Carbide Endmill,Torus Mill,1/8 x 3/8  5 Flt Carb End Mill (For SS Profiling),Lakeshore 18MTMX5 See SS Notes ,ER16,5,Carbide,AlTiN,0.125,  1/8 ,0.125,,0.375,  3/8 ,1.5,0.5,,,0.0075,0.0075
2,,15,Carbide Endmill,Cylindrical mill,1/8 x 1/2 4 Flt Carb End Mill,,ER16,4,Carbide,Uncoated,0.125,  1/8 ,0.125,,0.5,  1/2 ,1.5,0.625,,0,0,0
2,,16,Carbide Endmill,Cylindrical Mill,1/8 x 1/2 4 Flt Carb End Mill,Utility,ER16,4,Carbide,Uncoated,0.125,  1/8 ,0.125,,0.5,  1/2 ,1.5,0.625,,,,
